/root/.pm2/logs/crypto-bot-error.log last 200 lines:
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
0|crypto-b | ❌ [TelegramBot] Polling error: Request failed with status code 409
